Seed:  0
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9917, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 83, Loss: 0.0005, Train: 1.0000, Val: 0.7100, Test: 0.7460
Epoch: 84, Loss: 0.0032, Train: 1.0000, Val: 0.7120, Test: 0.7330
Epoch: 85, Loss: 0.0010, Train: 1.0000, Val: 0.6940, Test: 0.7120
Epoch: 86, Loss: 0.0007, Train: 0.9929, Val: 0.6820, Test: 0.6960
Epoch: 87, Loss: 0.0805, Train: 1.0000, Val: 0.6920, Test: 0.7060
Epoch: 88, Loss: 0.0021, Train: 1.0000, Val: 0.6760, Test: 0.7240
Epoch: 89, Loss: 0.0012, Train: 1.0000, Val: 0.6580, Test: 0.7140
Epoch: 90, Loss: 0.0015, Train: 0.9929, Val: 0.6440, Test: 0.7090
Epoch: 91, Loss: 0.0297, Train: 1.0000, Val: 0.6960, Test: 0.7200
Epoch: 92, Loss: 0.0010, Train: 1.0000, Val: 0.6940, Test: 0.7210
Epoch: 93, Loss: 0.0016, Train: 1.0000, Val: 0.6660, Test: 0.7020
Epoch: 94, Loss: 0.0184, Train: 1.0000, Val: 0.6700, Test: 0.6910
Epoch: 95, Loss: 0.0339, Train: 0.9929, Val: 0.6840, Test: 0.7010
Epoch: 96, Loss: 0.0025, Train: 0.9929, Val: 0.7040, Test: 0.7050
Epoch: 97, Loss: 0.0048, Train: 1.0000, Val: 0.7100, Test: 0.7070
Epoch: 98, Loss: 0.0065, Train: 1.0000, Val: 0.7120, Test: 0.7130
Epoch: 99, Loss: 0.0025, Train: 1.0000, Val: 0.7060, Test: 0.7070
Epoch: 100, Loss: 0.0061, Train: 1.0000, Val: 0.6960, Test: 0.7080
Epoch: 101, Loss: 0.0031, Train: 1.0000, Val: 0.6920, Test: 0.7120
Epoch: 102, Loss: 0.0047, Train: 1.0000, Val: 0.6920, Test: 0.7210
Epoch: 103, Loss: 0.0063, Train: 1.0000, Val: 0.6900, Test: 0.7240
Epoch: 104, Loss: 0.0016, Train: 1.0000, Val: 0.6940, Test: 0.7270
Epoch: 105, Loss: 0.0010, Train: 1.0000, Val: 0.6980, Test: 0.7200
Epoch: 106, Loss: 0.0028, Train: 1.0000, Val: 0.6960, Test: 0.7150
Epoch: 107, Loss: 0.0033, Train: 1.0000, Val: 0.6940, Test: 0.7080
Epoch: 108, Loss: 0.0016, Train: 1.0000, Val: 0.6900, Test: 0.7060
Epoch: 109, Loss: 0.0075, Train: 1.0000, Val: 0.6980, Test: 0.7020
Epoch: 110, Loss: 0.0009, Train: 1.0000, Val: 0.6980, Test: 0.6980
Epoch: 111, Loss: 0.0006, Train: 1.0000, Val: 0.6920, Test: 0.6990
Epoch: 112, Loss: 0.0014, Train: 1.0000, Val: 0.6860, Test: 0.6880
Epoch: 113, Loss: 0.0014, Train: 1.0000, Val: 0.6880, Test: 0.6830
Epoch: 114, Loss: 0.0040, Train: 1.0000, Val: 0.6920, Test: 0.6830
Epoch: 115, Loss: 0.0008, Train: 1.0000, Val: 0.6900, Test: 0.6840
Epoch: 116, Loss: 0.0016, Train: 1.0000, Val: 0.6920, Test: 0.6870
Epoch: 117, Loss: 0.0014, Train: 1.0000, Val: 0.6940, Test: 0.6840
Epoch: 118, Loss: 0.0063, Train: 1.0000, Val: 0.6940, Test: 0.6880
Epoch: 119, Loss: 0.0042, Train: 1.0000, Val: 0.6920, Test: 0.7030
Epoch: 120, Loss: 0.0010, Train: 1.0000, Val: 0.6860, Test: 0.7100
Epoch: 121, Loss: 0.0005, Train: 1.0000, Val: 0.6940, Test: 0.7040
Epoch: 122, Loss: 0.0008, Train: 1.0000, Val: 0.6960, Test: 0.7030
Epoch: 123, Loss: 0.0009, Train: 1.0000, Val: 0.6840, Test: 0.6980
Epoch: 124, Loss: 0.0012, Train: 1.0000, Val: 0.6880, Test: 0.6970
Epoch: 125, Loss: 0.0010, Train: 1.0000, Val: 0.6820, Test: 0.7000
Epoch: 126, Loss: 0.0018, Train: 1.0000, Val: 0.6860, Test: 0.7000
Epoch: 127, Loss: 0.0451, Train: 1.0000, Val: 0.6920, Test: 0.7020
Epoch: 128, Loss: 0.0077, Train: 1.0000, Val: 0.7120, Test: 0.7280
Epoch: 129, Loss: 0.0002, Train: 1.0000, Val: 0.7080, Test: 0.7200
Epoch: 130, Loss: 0.0008, Train: 1.0000, Val: 0.7020, Test: 0.7010
Epoch: 131, Loss: 0.0035, Train: 1.0000, Val: 0.6940, Test: 0.6910
Epoch: 132, Loss: 0.0542, Train: 1.0000, Val: 0.7120, Test: 0.7250
Epoch: 133, Loss: 0.0012, Train: 1.0000, Val: 0.7160, Test: 0.7380
Epoch: 134, Loss: 0.0005, Train: 1.0000, Val: 0.7120, Test: 0.7290
Epoch: 135, Loss: 0.0015, Train: 1.0000, Val: 0.7020, Test: 0.7270
Epoch: 136, Loss: 0.0011, Train: 0.9929, Val: 0.6860, Test: 0.7110
Epoch: 137, Loss: 0.0274, Train: 1.0000, Val: 0.7020, Test: 0.7180
Epoch: 138, Loss: 0.0015, Train: 1.0000, Val: 0.6980, Test: 0.7170
Epoch: 139, Loss: 0.0007, Train: 1.0000, Val: 0.6940, Test: 0.7240
Epoch: 140, Loss: 0.0008, Train: 1.0000, Val: 0.7000, Test: 0.7210
Epoch: 141, Loss: 0.0008, Train: 1.0000, Val: 0.6980, Test: 0.7160
Epoch: 142, Loss: 0.0125, Train: 1.0000, Val: 0.7060, Test: 0.7080
Epoch: 143, Loss: 0.0013, Train: 1.0000, Val: 0.7100, Test: 0.7020
Epoch: 144, Loss: 0.0075, Train: 1.0000, Val: 0.7080, Test: 0.7090
Epoch: 145, Loss: 0.0058, Train: 1.0000, Val: 0.7100, Test: 0.7120
Epoch: 146, Loss: 0.0032, Train: 1.0000, Val: 0.7020, Test: 0.7180
Epoch: 147, Loss: 0.0132, Train: 1.0000, Val: 0.7160, Test: 0.7210
Epoch: 148, Loss: 0.0080, Train: 1.0000, Val: 0.7180, Test: 0.7270
Epoch: 149, Loss: 0.0014, Train: 1.0000, Val: 0.7080, Test: 0.7290
Epoch: 150, Loss: 0.0257, Train: 1.0000, Val: 0.7080, Test: 0.7080
MAD:  0.8838
InfoGap:  0.9894007360562682
Best Test Accuracy: 0.7680, Val Accuracy: 0.7360, Train Accuracy: 0.9929
Training completed.
Seed:  6
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9551, Train: 0.1429, Val: 0.0580, Test: 0.0640
Epoch: 2, Loss: 1.9553, Train: 0.2357, Val: 0.3380, Test: 0.3380
Epoch: 3, Loss: 1.9379, Train: 0.2429, Val: 0.1800, Test: 0.1670
Epoch: 4, Loss: 1.9671, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 5, Loss: 1.9523, Train: 0.1429, Val: 0.0580, Test: 0.0640
Epoch: 6, Loss: 1.9436, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 7, Loss: 1.9589, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 8, Loss: 1.9109, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 9, Loss: 1.9121, Train: 0.1857, Val: 0.0860, Test: 0.1080
Epoch: 10, Loss: 1.9521, Train: 0.3857, Val: 0.3120, Test: 0.2920
Epoch: 11, Loss: 1.9116, Train: 0.3857, Val: 0.3080, Test: 0.2970
Epoch: 12, Loss: 1.9151, Train: 0.4500, Val: 0.3080, Test: 0.2880
Epoch: 13, Loss: 1.8937, Train: 0.3500, Val: 0.2200, Test: 0.2040
Epoch: 14, Loss: 1.8550, Train: 0.5500, Val: 0.3100, Test: 0.3010
Epoch: 15, Loss: 1.7910, Train: 0.5500, Val: 0.3360, Test: 0.3350
Epoch: 16, Loss: 1.6933, Train: 0.5857, Val: 0.3960, Test: 0.3800
Epoch: 17, Loss: 1.4931, Train: 0.7214, Val: 0.4660, Test: 0.4690
Epoch: 18, Loss: 1.2788, Train: 0.7143, Val: 0.4100, Test: 0.4240
Epoch: 19, Loss: 1.1887, Train: 0.6357, Val: 0.4160, Test: 0.3810
Epoch: 20, Loss: 1.2087, Train: 0.8357, Val: 0.5500, Test: 0.5490
Epoch: 21, Loss: 0.9473, Train: 0.8143, Val: 0.5080, Test: 0.5210
Epoch: 22, Loss: 0.7650, Train: 0.8571, Val: 0.5580, Test: 0.5740
Epoch: 23, Loss: 0.6718, Train: 0.9286, Val: 0.6960, Test: 0.7080
Epoch: 24, Loss: 0.6213, Train: 0.9286, Val: 0.6980, Test: 0.7230
Epoch: 25, Loss: 0.4762, Train: 0.9500, Val: 0.7420, Test: 0.7540
Epoch: 26, Loss: 0.4546, Train: 0.9714, Val: 0.7160, Test: 0.7260
Epoch: 27, Loss: 0.3713, Train: 0.9571, Val: 0.6440, Test: 0.6490
Epoch: 28, Loss: 0.3558, Train: 0.9857, Val: 0.7060, Test: 0.7340
Epoch: 29, Loss: 0.2678, Train: 0.9786, Val: 0.7400, Test: 0.7670
Epoch: 30, Loss: 0.2149, Train: 0.9714, Val: 0.7520, Test: 0.7730
Epoch: 31, Loss: 0.1743, Train: 0.9714, Val: 0.7580, Test: 0.7680
Epoch: 32, Loss: 0.1651, Train: 0.9929, Val: 0.7420, Test: 0.7700
Epoch: 33, Loss: 0.1238, Train: 0.9786, Val: 0.7340, Test: 0.7520
Epoch: 34, Loss: 0.0873, Train: 0.9929, Val: 0.7200, Test: 0.7400
Epoch: 35, Loss: 0.1070, Train: 0.9857, Val: 0.7400, Test: 0.7500
Epoch: 36, Loss: 0.0820, Train: 0.9786, Val: 0.7600, Test: 0.7630
Epoch: 37, Loss: 0.0706, Train: 0.9929, Val: 0.7600, Test: 0.7880
Epoch: 38, Loss: 0.0578, Train: 0.9929, Val: 0.7480, Test: 0.7760
Epoch: 39, Loss: 0.0316, Train: 1.0000, Val: 0.7360, Test: 0.7650
Epoch: 40, Loss: 0.0206, Train: 1.0000, Val: 0.7320, Test: 0.7510
Epoch: 41, Loss: 0.0349, Train: 1.0000, Val: 0.7280, Test: 0.7440
Epoch: 42, Loss: 0.0587, Train: 0.9929, Val: 0.7360, Test: 0.7690
Epoch: 43, Loss: 0.0178, Train: 0.9929, Val: 0.7460, Test: 0.7670
Epoch: 44, Loss: 0.0310, Train: 1.0000, Val: 0.7380, Test: 0.7670
Epoch: 45, Loss: 0.0169, Train: 1.0000, Val: 0.7460, Test: 0.7780
Epoch: 46, Loss: 0.0307, Train: 1.0000, Val: 0.7560, Test: 0.7790
Epoch: 47, Loss: 0.0388, Train: 1.0000, Val: 0.7480, Test: 0.7760
Epoch: 48, Loss: 0.0094, Train: 1.0000, Val: 0.7280, Test: 0.7580
Epoch: 49, Loss: 0.0052, Train: 1.0000, Val: 0.6960, Test: 0.7350
Epoch: 50, Loss: 0.0088, Train: 1.0000, Val: 0.6820, Test: 0.7220
Epoch: 51, Loss: 0.0100, Train: 1.0000, Val: 0.6740, Test: 0.7080
Epoch: 52, Loss: 0.0049, Train: 1.0000, Val: 0.6880, Test: 0.7110
Epoch: 53, Loss: 0.0176, Train: 1.0000, Val: 0.6960, Test: 0.7220
Epoch: 54, Loss: 0.0053, Train: 1.0000, Val: 0.7080, Test: 0.7390
Epoch: 55, Loss: 0.0030, Train: 1.0000, Val: 0.7200, Test: 0.7480
Epoch: 56, Loss: 0.0027, Train: 1.0000, Val: 0.7280, Test: 0.7570
Epoch: 57, Loss: 0.0036, Train: 1.0000, Val: 0.7460, Test: 0.7610
Epoch: 58, Loss: 0.0013, Train: 1.0000, Val: 0.7420, Test: 0.7600
Epoch: 59, Loss: 0.0023, Train: 1.0000, Val: 0.7360, Test: 0.7610
Epoch: 60, Loss: 0.0009, Train: 1.0000, Val: 0.7360, Test: 0.7660
Epoch: 61, Loss: 0.0020, Train: 1.0000, Val: 0.7360, Test: 0.7620
Epoch: 62, Loss: 0.0008, Train: 1.0000, Val: 0.7360, Test: 0.7620
Epoch: 63, Loss: 0.0016, Train: 1.0000, Val: 0.7360, Test: 0.7610
Epoch: 64, Loss: 0.0200, Train: 1.0000, Val: 0.7420, Test: 0.7630
Epoch: 65, Loss: 0.0008, Train: 1.0000, Val: 0.7380, Test: 0.7610
Epoch: 66, Loss: 0.0191, Train: 1.0000, Val: 0.7380, Test: 0.7570
Epoch: 67, Loss: 0.0014, Train: 1.0000, Val: 0.7380, Test: 0.7430
Epoch: 68, Loss: 0.0053, Train: 1.0000, Val: 0.7180, Test: 0.7210
Epoch: 69, Loss: 0.0037, Train: 0.9857, Val: 0.6960, Test: 0.7120
Epoch: 70, Loss: 0.0700, Train: 1.0000, Val: 0.7360, Test: 0.7460
Epoch: 71, Loss: 0.0028, Train: 1.0000, Val: 0.7380, Test: 0.7540
Epoch: 72, Loss: 0.0017, Train: 1.0000, Val: 0.7260, Test: 0.7550
Epoch: 73, Loss: 0.0016, Train: 1.0000, Val: 0.7040, Test: 0.7400
Epoch: 74, Loss: 0.0055, Train: 1.0000, Val: 0.7160, Test: 0.7440
Epoch: 75, Loss: 0.0155, Train: 1.0000, Val: 0.7140, Test: 0.7610
Epoch: 76, Loss: 0.0172, Train: 1.0000, Val: 0.7260, Test: 0.7690
Epoch: 77, Loss: 0.0022, Train: 1.0000, Val: 0.7380, Test: 0.7710
Epoch: 78, Loss: 0.0006, Train: 1.0000, Val: 0.7460, Test: 0.7680
Epoch: 79, Loss: 0.0014, Train: 0.9929, Val: 0.7380, Test: 0.7540
Epoch: 80, Loss: 0.0011, Train: 0.9929, Val: 0.7320, Test: 0.7400
Epoch: 81, Loss: 0.0500, Train: 1.0000, Val: 0.7420, Test: 0.7630
Epoch: 82, Loss: 0.0006, Train: 1.0000, Val: 0.7460, Test: 0.7640
Epoch: 83, Loss: 0.0006, Train: 1.0000, Val: 0.7220, Test: 0.7610
Epoch: 84, Loss: 0.0029, Train: 0.9929, Val: 0.7060, Test: 0.7620
Epoch: 85, Loss: 0.0254, Train: 1.0000, Val: 0.7300, Test: 0.7670
Epoch: 86, Loss: 0.0008, Train: 1.0000, Val: 0.7360, Test: 0.7660
Epoch: 87, Loss: 0.0010, Train: 1.0000, Val: 0.7380, Test: 0.7700
Epoch: 88, Loss: 0.0014, Train: 1.0000, Val: 0.7360, Test: 0.7680
Epoch: 89, Loss: 0.0030, Train: 1.0000, Val: 0.7360, Test: 0.7710
Epoch: 90, Loss: 0.0029, Train: 1.0000, Val: 0.7500, Test: 0.7730
Epoch: 91, Loss: 0.0015, Train: 1.0000, Val: 0.7500, Test: 0.7720
Epoch: 92, Loss: 0.0039, Train: 1.0000, Val: 0.7460, Test: 0.7740
Epoch: 93, Loss: 0.0007, Train: 1.0000, Val: 0.7480, Test: 0.7760
Epoch: 94, Loss: 0.0014, Train: 1.0000, Val: 0.7500, Test: 0.7830
Epoch: 95, Loss: 0.0133, Train: 1.0000, Val: 0.7480, Test: 0.7750
Epoch: 96, Loss: 0.0021, Train: 1.0000, Val: 0.7380, Test: 0.7680
Epoch: 97, Loss: 0.0012, Train: 1.0000, Val: 0.7320, Test: 0.7550
Epoch: 98, Loss: 0.0009, Train: 1.0000, Val: 0.7280, Test: 0.7500
Epoch: 99, Loss: 0.0027, Train: 1.0000, Val: 0.7280, Test: 0.7500
Epoch: 100, Loss: 0.0010, Train: 1.0000, Val: 0.7280, Test: 0.7440
Epoch: 101, Loss: 0.0008, Train: 1.0000, Val: 0.7260, Test: 0.7420
Epoch: 102, Loss: 0.0006, Train: 1.0000, Val: 0.7260, Test: 0.7440
Epoch: 103, Loss: 0.0012, Train: 1.0000, Val: 0.7260, Test: 0.7370
Epoch: 104, Loss: 0.0026, Train: 1.0000, Val: 0.7240, Test: 0.7380
Epoch: 105, Loss: 0.0006, Train: 1.0000, Val: 0.7260, Test: 0.7440
Epoch: 106, Loss: 0.0006, Train: 1.0000, Val: 0.7280, Test: 0.7450
Epoch: 107, Loss: 0.0008, Train: 1.0000, Val: 0.7280, Test: 0.7430
Epoch: 108, Loss: 0.0015, Train: 1.0000, Val: 0.7260, Test: 0.7430
Epoch: 109, Loss: 0.0004, Train: 1.0000, Val: 0.7260, Test: 0.7420
Epoch: 110, Loss: 0.0022, Train: 1.0000, Val: 0.7260, Test: 0.7440
Epoch: 111, Loss: 0.0030, Train: 1.0000, Val: 0.7240, Test: 0.7470
Epoch: 112, Loss: 0.0006, Train: 1.0000, Val: 0.7280, Test: 0.7540
Epoch: 113, Loss: 0.0005, Train: 1.0000, Val: 0.7260, Test: 0.7530
Epoch: 114, Loss: 0.0008, Train: 1.0000, Val: 0.7280, Test: 0.7540
Epoch: 115, Loss: 0.0017, Train: 1.0000, Val: 0.7300, Test: 0.7560
Epoch: 116, Loss: 0.0007, Train: 1.0000, Val: 0.7280, Test: 0.7560
Epoch: 117, Loss: 0.0024, Train: 1.0000, Val: 0.7240, Test: 0.7540
Epoch: 118, Loss: 0.0008, Train: 1.0000, Val: 0.7300, Test: 0.7500
Epoch: 119, Loss: 0.0006, Train: 1.0000, Val: 0.7300, Test: 0.7510
Epoch: 120, Loss: 0.0006, Train: 1.0000, Val: 0.7240, Test: 0.7510
Epoch: 121, Loss: 0.0014, Train: 1.0000, Val: 0.7220, Test: 0.7450
Epoch: 122, Loss: 0.0004, Train: 1.0000, Val: 0.7200, Test: 0.7450
Epoch: 123, Loss: 0.0005, Train: 1.0000, Val: 0.7200, Test: 0.7410
Epoch: 124, Loss: 0.0003, Train: 1.0000, Val: 0.7220, Test: 0.7410
Epoch: 125, Loss: 0.0004, Train: 1.0000, Val: 0.7180, Test: 0.7390
Epoch: 126, Loss: 0.0002, Train: 1.0000, Val: 0.7160, Test: 0.7380
Epoch: 127, Loss: 0.0004, Train: 1.0000, Val: 0.7160, Test: 0.7360
Epoch: 128, Loss: 0.0002, Train: 1.0000, Val: 0.7140, Test: 0.7370
Epoch: 129, Loss: 0.0012, Train: 1.0000, Val: 0.7120, Test: 0.7370
Epoch: 130, Loss: 0.0006, Train: 1.0000, Val: 0.7120, Test: 0.7360
Epoch: 131, Loss: 0.0002, Train: 1.0000, Val: 0.7100, Test: 0.7360
Epoch: 132, Loss: 0.0010, Train: 1.0000, Val: 0.7120, Test: 0.7350
Epoch: 133, Loss: 0.0003, Train: 1.0000, Val: 0.7100, Test: 0.7350
Epoch: 134, Loss: 0.0004, Train: 1.0000, Val: 0.7120, Test: 0.7340
Epoch: 135, Loss: 0.0002, Train: 1.0000, Val: 0.7120, Test: 0.7360
Epoch: 136, Loss: 0.0003, Train: 1.0000, Val: 0.7120, Test: 0.7380
Epoch: 137, Loss: 0.0002, Train: 1.0000, Val: 0.7120, Test: 0.7390
Epoch: 138, Loss: 0.0008, Train: 1.0000, Val: 0.7140, Test: 0.7420
Epoch: 139, Loss: 0.0003, Train: 1.0000, Val: 0.7140, Test: 0.7430
Epoch: 140, Loss: 0.0003, Train: 1.0000, Val: 0.7160, Test: 0.7430
Epoch: 141, Loss: 0.0002, Train: 1.0000, Val: 0.7160, Test: 0.7430
Epoch: 142, Loss: 0.0002, Train: 1.0000, Val: 0.7160, Test: 0.7440
Epoch: 143, Loss: 0.0007, Train: 1.0000, Val: 0.7160, Test: 0.7430
Epoch: 144, Loss: 0.0005, Train: 1.0000, Val: 0.7160, Test: 0.7430
Epoch: 145, Loss: 0.0006, Train: 1.0000, Val: 0.7160, Test: 0.7460
Epoch: 146, Loss: 0.0001, Train: 1.0000, Val: 0.7160, Test: 0.7460
Epoch: 147, Loss: 0.0003, Train: 1.0000, Val: 0.7160, Test: 0.7460
Epoch: 148, Loss: 0.0002, Train: 1.0000, Val: 0.7160, Test: 0.7480
Epoch: 149, Loss: 0.0003, Train: 1.0000, Val: 0.7160, Test: 0.7470
Epoch: 150, Loss: 0.0002, Train: 1.0000, Val: 0.7200, Test: 0.7470
MAD:  0.895
InfoGap:  0.9872886007651687
Best Test Accuracy: 0.7880, Val Accuracy: 0.7600, Train Accuracy: 0.9929
Training completed.
Seed:  7
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 2.0095, Train: 0.2286, Val: 0.1480, Test: 0.1540
Epoch: 2, Loss: 2.0016, Train: 0.1643, Val: 0.1660, Test: 0.1500
Epoch: 3, Loss: 1.9661, Train: 0.1714, Val: 0.1680, Test: 0.1550
Epoch: 4, Loss: 1.9558, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 5, Loss: 1.9443, Train: 0.1429, Val: 0.3160, Test: 0.3190
Epoch: 6, Loss: 1.9554, Train: 0.1429, Val: 0.3160, Test: 0.3190
Epoch: 7, Loss: 1.9502, Train: 0.1429, Val: 0.0720, Test: 0.0910
Epoch: 8, Loss: 1.9511, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 9, Loss: 1.9403, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 10, Loss: 1.9424, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 11, Loss: 1.9519, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 12, Loss: 1.9361, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 13, Loss: 1.9445, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 14, Loss: 1.9424, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 15, Loss: 1.9512, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 16, Loss: 1.9421, Train: 0.2071, Val: 0.1520, Test: 0.1460
Epoch: 17, Loss: 1.9445, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 18, Loss: 1.9466, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 19, Loss: 1.9343, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 20, Loss: 1.9431, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 21, Loss: 1.9349, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 22, Loss: 1.9244, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 23, Loss: 1.9233, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 24, Loss: 1.9031, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 25, Loss: 1.8826, Train: 0.1286, Val: 0.1100, Test: 0.0970
Epoch: 26, Loss: 1.8281, Train: 0.1429, Val: 0.0780, Test: 0.0870
Epoch: 27, Loss: 1.8096, Train: 0.2357, Val: 0.1060, Test: 0.1220
Epoch: 28, Loss: 1.7422, Train: 0.3071, Val: 0.2120, Test: 0.2280
Epoch: 29, Loss: 1.7161, Train: 0.2786, Val: 0.1800, Test: 0.1900
Epoch: 30, Loss: 1.6447, Train: 0.4143, Val: 0.2800, Test: 0.2940
Epoch: 31, Loss: 1.5652, Train: 0.2929, Val: 0.2540, Test: 0.2480
Epoch: 32, Loss: 1.5160, Train: 0.3000, Val: 0.2660, Test: 0.2610
Epoch: 33, Loss: 1.4665, Train: 0.4429, Val: 0.3100, Test: 0.3230
Epoch: 34, Loss: 1.3943, Train: 0.4786, Val: 0.3620, Test: 0.3670
Epoch: 35, Loss: 1.2908, Train: 0.5071, Val: 0.3700, Test: 0.3750
Epoch: 36, Loss: 1.2449, Train: 0.5429, Val: 0.4100, Test: 0.4010
Epoch: 37, Loss: 1.1132, Train: 0.6500, Val: 0.4580, Test: 0.4650
Epoch: 38, Loss: 1.0300, Train: 0.7143, Val: 0.5500, Test: 0.5430
Epoch: 39, Loss: 0.9492, Train: 0.7786, Val: 0.6460, Test: 0.6260
Epoch: 40, Loss: 0.8058, Train: 0.8214, Val: 0.6260, Test: 0.6340
Epoch: 41, Loss: 0.7001, Train: 0.8286, Val: 0.6440, Test: 0.6400
Epoch: 42, Loss: 0.6466, Train: 0.9143, Val: 0.7160, Test: 0.7070
Epoch: 43, Loss: 0.4840, Train: 0.9786, Val: 0.6840, Test: 0.6920
Epoch: 44, Loss: 0.4440, Train: 0.9786, Val: 0.6840, Test: 0.6980
Epoch: 45, Loss: 0.3621, Train: 0.9857, Val: 0.7160, Test: 0.7390
Epoch: 46, Loss: 0.2692, Train: 0.9929, Val: 0.7100, Test: 0.7310
Epoch: 47, Loss: 0.1995, Train: 0.9857, Val: 0.6540, Test: 0.6750
Epoch: 48, Loss: 0.2557, Train: 0.9857, Val: 0.7420, Test: 0.7470
Epoch: 49, Loss: 0.1648, Train: 0.9929, Val: 0.7440, Test: 0.7420
Epoch: 50, Loss: 0.1273, Train: 1.0000, Val: 0.7120, Test: 0.7200
Epoch: 51, Loss: 0.0995, Train: 0.9929, Val: 0.6960, Test: 0.7180
Epoch: 52, Loss: 0.1418, Train: 0.9929, Val: 0.6800, Test: 0.7060
Epoch: 53, Loss: 0.0972, Train: 0.9857, Val: 0.7160, Test: 0.7170
Epoch: 54, Loss: 0.0894, Train: 1.0000, Val: 0.7440, Test: 0.7570
Epoch: 55, Loss: 0.0539, Train: 0.9929, Val: 0.7420, Test: 0.7640
Epoch: 56, Loss: 0.1171, Train: 1.0000, Val: 0.7440, Test: 0.7410
Epoch: 57, Loss: 0.0389, Train: 1.0000, Val: 0.7260, Test: 0.7150
Epoch: 58, Loss: 0.0599, Train: 1.0000, Val: 0.7200, Test: 0.7180
Epoch: 59, Loss: 0.0510, Train: 1.0000, Val: 0.7280, Test: 0.7350
